ImageId,Label,Area,Mean,StdDev,Mode,Min,Max,XM,YM,Circ.,IntDen,Median,RawIntDen,AR,Round,Solidity
slide1-C1-1__phase_analysis,signal:0005-0030,55.0,265.952092199,287.032,1078.0,1078.0,2295.0,707.135,30.499,0.778,14627.3850709,303.316092199,14627.3850709,2.217,0.451,0.859
slide1-C1-1__phase_analysis,signal:0008-0046,86.0,197.130092199,308.272,1805.0,1094.0,2226.0,636.352,46.985,0.647,16953.1839291,215.316092199,16953.1839291,2.839,0.352,0.843
slide1-C1-1__phase_analysis,signal:0009-0047,113.0,198.015092199,317.13,1205.0,1115.0,2227.0,669.725,45.697,0.51,22375.7184184,244.316092199,22375.7184184,3.086,0.324,0.713
slide1-C1-1__phase_analysis,signal:0010-0050,89.0,130.260092199,272.622,1259.0,1155.0,2171.0,736.92,49.792,0.592,11593.1322057,128.316092199,11593.1322057,2.953,0.339,0.817
slide1-C1-1__phase_analysis,signal:0011-0057,128.0,241.878092199,322.569,1546.0,1155.0,2463.0,557.595,55.501,0.374,30960.4598014,235.316092199,30960.4598014,3.519,0.284,0.595
slide1-C1-1__phase_analysis,signal:0013-0068,211.0,286.809092199,347.44,1356.0,1136.0,2541.0,542.129,66.972,0.259,60516.6954539,254.316092199,60516.6954539,1.385,0.722,0.518
slide1-C1-1__phase_analysis,signal:0014-0067,147.0,247.044092199,274.114,2004.0,1198.0,2304.0,767.497,69.511,0.343,36315.4655532,270.316092199,36315.4655532,2.973,0.336,0.563
slide1-C1-1__phase_analysis,signal:0015-0070,133.0,288.677092199,304.958,1284.0,1166.0,2233.0,795.899,70.507,0.427,38394.0402624,352.316092199,38394.0402624,3.352,0.298,0.686
slide1-C1-1__phase_analysis,signal:0017-0071,90.0,55.1490921986,214.048,1757.0,1171.0,1897.0,713.603,70.869,0.615,4963.44829787,12.3160921986,4963.44829787,3.125,0.32,0.845
slide1-C1-1__phase_analysis,signal:0022-0092,132.0,142.536092199,212.043,1275.0,1233.0,2071.0,355.973,93.237,0.462,18814.7241702,159.316092199,18814.7241702,4.465,0.224,0.786
slide1-C1-1__phase_analysis,signal:0029-0107,79.0,328.784092199,300.839,1364.0,1233.0,2356.0,559.877,107.689,0.708,25973.9712837,355.316092199,25973.9712837,2.514,0.398,0.863
slide1-C1-1__phase_analysis,signal:0030-0111,111.0,125.595092199,199.888,1321.0,1180.0,2005.0,602.697,113.099,0.484,13941.086234,166.316092199,13941.086234,2.682,0.373,0.679
slide1-C1-1__phase_analysis,signal:0035-0129,62.0,171.671092199,272.247,1163.0,1163.0,2199.0,611.988,129.375,0.771,10643.5977163,124.316092199,10643.5977163,2.306,0.434,0.892
slide1-C1-1__phase_analysis,signal:0038-0144,118.0,108.613092199,276.638,1437.0,1137.0,2162.0,564.685,142.546,0.474,12816.2988794,100.316092199,12816.2988794,3.191,0.313,0.684
slide1-C1-1__phase_analysis,signal:0041-0165,155.0,276.639092199,367.578,1413.0,1155.0,2628.0,596.063,165.029,0.429,42878.9942908,235.316092199,42878.9942908,2.938,0.34,0.67
slide1-C1-1__phase_analysis,signal:0042-0175,144.0,60.6980921986,190.076,1753.0,1148.0,1970.0,780.794,172.995,0.365,8740.5172766,67.3160921986,8740.5172766,3.515,0.285,0.61
slide1-C1-1__phase_analysis,signal:0044-0170,61.0,195.152092199,246.982,1692.0,1065.0,2106.0,640.583,169.975,0.731,11904.2816241,225.316092199,11904.2816241,2.163,0.462,0.859
slide1-C1-1__phase_analysis,signal:0047-0187,203.0,266.336092199,249.834,1810.0,1141.0,2309.0,691.88,188.025,0.624,54066.1667163,288.316092199,54066.1667163,2.06,0.486,0.806
slide1-C1-1__phase_analysis,signal:0048-0194,123.0,330.885092199,307.085,1752.0,1273.0,2420.0,710.149,195.625,0.417,40698.8793404,307.316092199,40698.8793404,3.569,0.28,0.703
slide1-C1-1__phase_analysis,signal:0049-0201,172.0,90.1760921986,204.748,1640.0,1146.0,1979.0,424.705,202.922,0.347,15510.3678582,99.3160921986,15510.3678582,2.652,0.377,0.558
slide1-C1-1__phase_analysis,signal:0054-0227,92.0,52.6310921986,180.229,1297.0,1124.0,1927.0,596.273,227.377,0.566,4842.08048227,58.3160921986,4842.08048227,3.138,0.319,0.79
slide1-C1-1__phase_analysis,signal:0055-0230,141.0,131.770092199,225.686,1292.0,1114.0,2124.0,860.54,228.433,0.407,18579.569,168.316092199,18579.569,2.085,0.48,0.59
slide1-C1-1__phase_analysis,signal:0057-0243,202.0,74.1630921986,185.118,1548.0,1183.0,1996.0,461.006,245.373,0.365,14980.8506241,75.3160921986,14980.8506241,2.905,0.344,0.58
slide1-C1-1__phase_analysis,signal:0061-0254,240.0,289.399092199,216.843,1694.0,1174.0,2213.0,421.157,253.636,0.216,69455.8621277,305.316092199,69455.8621277,1.598,0.626,0.628
slide1-C1-1__phase_analysis,signal:0064-0256,129.0,52.2070921986,211.494,1444.0,1044.0,2000.0,611.877,254.043,0.401,6734.77589362,35.3160921986,6734.77589362,3.523,0.284,0.622
slide1-C1-1__phase_analysis,signal:0068-0268,74.0,406.019092199,338.527,1901.0,1201.0,2468.0,647.861,268.7,0.612,30045.3908227,434.316092199,30045.3908227,2.862,0.349,0.841
slide1-C1-1__phase_analysis,signal:0070-0281,117.0,162.837092199,217.446,1546.0,1191.0,2152.0,808.844,282.937,0.505,19051.9827872,178.316092199,19051.9827872,3.205,0.312,0.736
slide1-C1-1__phase_analysis,signal:0071-0283,125.0,204.372092199,246.205,1411.0,1159.0,2253.0,440.192,284.328,0.506,25546.5115248,210.316092199,25546.5115248,2.934,0.341,0.718
slide1-C1-1__phase_analysis,signal:0074-0289,84.0,193.387092199,226.552,1551.0,1192.0,2069.0,730.104,289.351,0.607,16244.5517447,213.316092199,16244.5517447,3.012,0.332,0.828
slide1-C1-1__phase_analysis,signal:0075-0300,126.0,188.999092199,301.558,1304.0,1148.0,2433.0,639.687,299.784,0.405,23813.827617,142.316092199,23813.827617,3.447,0.29,0.655
slide1-C1-1__phase_analysis,signal:0077-0311,166.0,202.617092199,255.072,2005.0,1091.0,2170.0,667.305,308.411,0.289,33634.471305,210.316092199,33634.471305,3.148,0.318,0.485
slide1-C1-1__phase_analysis,signal:0081-0313,61.0,106.398092199,243.061,1307.0,1122.0,2115.0,803.145,313.149,0.716,6490.28162411,100.316092199,6490.28162411,2.456,0.407,0.904
slide1-C1-1__phase_analysis,signal:0086-0329,56.0,417.512092199,357.1,1304.0,1304.0,2432.0,646.284,328.705,0.711,23380.7011631,476.316092199,23380.7011631,2.491,0.401,0.83
slide1-C1-1__phase_analysis,signal:0088-0343,138.0,220.722092199,285.062,1529.0,1160.0,2352.0,425.028,344.765,0.396,30459.6207234,178.316092199,30459.6207234,2.747,0.364,0.63
slide1-C1-1__phase_analysis,signal:0091-0348,92.0,147.577092199,189.034,1540.0,1238.0,2011.0,946.233,347.156,0.577,13577.0804823,154.316092199,13577.0804823,3.234,0.309,0.825
slide1-C1-1__phase_analysis,signal:0093-0371,79.0,297.683092199,261.131,1903.0,1137.0,2223.0,774.873,371.686,0.532,23516.9712837,349.316092199,23516.9712837,3.196,0.313,0.775
slide1-C1-1__phase_analysis,signal:0096-0391,154.0,137.063092199,237.466,1925.0,1141.0,2159.0,393.049,388.872,0.363,21107.6781986,97.3160921986,21107.6781986,3.889,0.257,0.587
slide1-C1-1__phase_analysis,signal:0098-0394,105.0,342.992092199,346.151,1346.0,1247.0,2496.0,702.911,394.116,0.507,36014.1896809,347.316092199,36014.1896809,3.048,0.328,0.755
slide1-C1-1__phase_analysis,signal:0101-0405,105.0,115.640092199,243.803,1342.0,1149.0,2176.0,575.427,405.313,0.422,12142.1896809,79.3160921986,12142.1896809,3.55,0.282,0.654
slide1-C1-1__phase_analysis,signal:0102-0403,72.0,337.719092199,398.254,1255.0,1189.0,2670.0,724.279,404.542,0.558,24315.7586383,314.316092199,24315.7586383,3.227,0.31,0.774
slide1-C1-1__phase_analysis,signal:0103-0401,63.0,303.570092199,244.757,1688.0,1219.0,2215.0,832.765,401.528,0.679,19124.9138085,295.316092199,19124.9138085,2.883,0.347,0.926
slide1-C1-1__phase_analysis,signal:0105-0414,126.0,193.483092199,224.935,1511.0,1179.0,2161.0,592.672,415.383,0.384,24378.827617,208.316092199,24378.827617,3.675,0.272,0.618
slide1-C1-1__phase_analysis,signal:0111-0430,107.0,263.914092199,221.51,1451.0,1212.0,2172.0,872.64,429.09,0.466,28238.8218652,299.316092199,28238.8218652,3.484,0.287,0.721
slide1-C1-1__phase_analysis,signal:0112-0438,178.0,248.091092199,224.968,1777.0,1170.0,2313.0,772.783,438.197,0.206,44160.2644113,240.316092199,44160.2644113,1.84,0.544,0.47
slide1-C1-1__phase_analysis,signal:0114-0447,123.0,253.536092199,326.14,1411.0,1218.0,2576.0,633.842,445.971,0.397,31184.8793404,229.316092199,31184.8793404,4.241,0.236,0.636
slide1-C1-1__phase_analysis,signal:0115-0463,116.0,150.557092199,246.814,1598.0,1168.0,2085.0,572.054,463.003,0.438,17464.666695,122.316092199,17464.666695,3.083,0.324,0.701
slide1-C1-1__phase_analysis,signal:0119-0465,106.0,394.231092199,329.171,1552.0,1277.0,2550.0,541.92,465.067,0.417,41788.505773,427.316092199,41788.505773,4.065,0.246,0.695
slide1-C1-1__phase_analysis,signal:0121-0470,72.0,293.649092199,317.146,1349.0,1271.0,2395.0,648.375,470.257,0.74,21142.7586383,314.316092199,21142.7586383,2.382,0.42,0.873
slide1-C1-1__phase_analysis,signal:0125-0486,55.0,26.1160921986,219.607,1267.0,1164.0,2118.0,561.207,485.293,0.699,1436.38507092,-16.6839078014,1436.38507092,2.791,0.358,0.853
slide1-C1-1__phase_analysis,signal:0127-0492,63.0,160.237092199,304.437,1282.0,1090.0,2335.0,669.236,492.316,0.844,10094.9138085,92.3160921986,10094.9138085,1.967,0.508,0.881
slide1-C1-1__phase_analysis,signal:0130-0512,140.0,178.495092199,233.587,1703.0,1205.0,2235.0,448.901,512.827,0.442,24989.2529078,186.316092199,24989.2529078,3.916,0.255,0.705
slide1-C1-1__phase_analysis,signal:0131-0509,85.0,318.269092199,252.779,1368.0,1234.0,2282.0,721.013,509.112,0.611,27052.8678369,364.316092199,27052.8678369,2.958,0.338,0.833
slide1-C1-1__phase_analysis,signal:0133-0516,109.0,185.325092199,185.673,1479.0,1183.0,2032.0,763.42,517.594,0.438,20200.4540496,228.316092199,20200.4540496,2.991,0.334,0.657
slide1-C1-1__phase_analysis,signal:0136-0527,94.0,180.710092199,188.418,1551.0,1197.0,2116.0,477.016,525.844,0.474,16986.7126667,213.316092199,16986.7126667,3.338,0.3,0.696
slide1-C1-1__phase_analysis,signal:0137-0528,73.0,49.9050921986,214.885,1176.0,1176.0,2091.0,514.274,528.178,0.662,3643.0747305,-4.68390780142,3643.0747305,2.649,0.378,0.854
slide1-C1-1__phase_analysis,signal:0141-0550,84.0,29.5420921986,225.13,1191.0,1147.0,2163.0,601.601,550.709,0.6,2481.55174468,-20.6839078014,2481.55174468,3.223,0.31,0.832
slide1-C1-1__phase_analysis,signal:0145-0575,192.0,400.748092199,394.192,1830.0,1209.0,2758.0,868.865,573.72,0.316,76943.6897021,382.316092199,76943.6897021,4.012,0.249,0.61
slide1-C1-1__phase_analysis,signal:0146-0569,84.0,343.554092199,281.914,1357.0,1214.0,2338.0,692.064,569.792,0.643,28858.5517447,374.316092199,28858.5517447,2.884,0.347,0.824
slide1-C1-1__phase_analysis,signal:0148-0574,71.0,80.4150921986,252.978,1323.0,1146.0,2132.0,567.978,574.412,0.72,5709.4425461,14.3160921986,5709.4425461,2.542,0.393,0.871
slide1-C1-1__phase_analysis,signal:0150-0584,63.0,471.316092199,372.688,1885.0,1233.0,2654.0,749.192,583.148,0.683,29692.9138085,529.316092199,29692.9138085,2.638,0.379,0.846
slide1-C1-1__phase_analysis,signal:0153-0611,73.0,151.357092199,279.604,1326.0,1163.0,2105.0,870.412,611.976,0.684,11049.0747305,107.316092199,11049.0747305,2.58,0.388,0.849
slide1-C1-1__phase_analysis,signal:0154-0611,67.0,198.704092199,351.947,1250.0,1225.0,2452.0,634.435,611.746,0.692,13313.1781773,96.3160921986,13313.1781773,2.517,0.397,0.843
slide1-C1-1__phase_analysis,signal:0155-0617,164.0,195.779092199,233.37,1620.0,1206.0,2271.0,335.423,618.882,0.491,32107.8391206,177.316092199,32107.8391206,1.551,0.645,0.722
slide1-C1-1__phase_analysis,signal:0159-0640,183.0,349.764092199,292.956,1446.0,1108.0,2410.0,826.76,640.309,0.479,64006.8448723,380.316092199,64006.8448723,2.957,0.338,0.753
slide1-C1-1__phase_analysis,signal:0160-0640,111.0,131.235092199,212.775,1389.0,1155.0,2074.0,690.036,640.812,0.494,14567.086234,138.316092199,14567.086234,3.117,0.321,0.709
slide1-C1-1__phase_analysis,signal:0161-0636,102.0,157.257092199,240.559,1237.0,1162.0,2104.0,529.615,635.95,0.575,16040.2414043,169.316092199,16040.2414043,3.18,0.314,0.803
slide1-C1-1__phase_analysis,signal:0165-0650,63.0,220.014092199,226.451,1719.0,1260.0,2191.0,784.866,650.037,0.651,13860.9138085,252.316092199,13860.9138085,2.729,0.366,0.824
slide1-C1-1__phase_analysis,signal:0166-0657,104.0,294.806092199,251.922,1332.0,1258.0,2321.0,766.894,658.992,0.386,30659.8735887,306.316092199,30659.8735887,4.023,0.249,0.658
slide1-C1-1__phase_analysis,signal:0171-0675,72.0,215.274092199,306.395,1300.0,1099.0,2330.0,756.696,675.823,0.574,15499.7586383,152.316092199,15499.7586383,3.092,0.323,0.8
slide1-C1-1__phase_analysis,signal:0173-0675,65.0,156.270092199,288.216,1326.0,1190.0,2233.0,848.425,675.501,0.715,10157.5459929,172.316092199,10157.5459929,2.485,0.402,0.884
slide1-C1-1__phase_analysis,signal:0178-0691,85.0,124.751092199,288.349,1791.0,1208.0,2410.0,671.078,691.662,0.614,10603.8678369,76.3160921986,10603.8678369,2.883,0.347,0.813
slide1-C1-1__phase_analysis,signal:0180-0693,67.0,158.674092199,200.814,1613.0,1228.0,2012.0,468.84,693.139,0.727,10631.1781773,167.316092199,10631.1781773,2.41,0.415,0.859
slide1-C1-1__phase_analysis,signal:0189-0725,147.0,225.105092199,355.902,1245.0,1134.0,2612.0,644.22,726.329,0.392,33090.4655532,180.316092199,33090.4655532,4.296,0.233,0.685
slide1-C1-1__phase_analysis,signal:0190-0729,237.0,279.700092199,269.387,1437.0,1169.0,2485.0,854.652,727.719,0.25,66288.9138511,293.316092199,66288.9138511,1.619,0.618,0.457
slide1-C1-1__phase_analysis,signal:0194-0730,120.0,144.683092199,259.912,1347.0,1109.0,2148.0,736.986,728.494,0.492,17361.9310638,151.316092199,17361.9310638,3.524,0.284,0.734
slide1-C1-1__phase_analysis,signal:0195-0729,82.0,287.377092199,286.753,1552.0,1131.0,2275.0,559.19,730.106,0.654,23564.9195603,318.316092199,23564.9195603,2.69,0.372,0.832
slide1-C1-1__phase_analysis,signal:0196-0734,164.0,357.450092199,329.971,1158.0,1158.0,2626.0,673.353,733.944,0.754,58621.8391206,381.316092199,58621.8391206,1.944,0.514,0.886
slide1-C1-1__phase_analysis,signal:0197-0741,136.0,89.5290921986,211.024,1500.0,1121.0,2103.0,777.59,741.866,0.385,12175.988539,105.316092199,12175.988539,2.838,0.352,0.599
slide1-C1-1__phase_analysis,signal:0199-0770,160.0,128.247092199,239.63,1237.0,1139.0,2157.0,547.317,770.672,0.365,20519.5747518,126.316092199,20519.5747518,3.882,0.258,0.65
slide1-C1-1__phase_analysis,signal:0202-0774,118.0,430.774092199,352.988,1584.0,1111.0,2644.0,855.932,773.387,0.516,50831.2988794,488.316092199,50831.2988794,3.693,0.271,0.759
slide1-C1-1__phase_analysis,signal:0203-0774,83.0,183.750092199,351.47,1309.0,1119.0,2319.0,664.335,774.585,0.662,15251.2356525,130.316092199,15251.2356525,2.749,0.364,0.83
slide1-C1-1__phase_analysis,signal:0206-0790,113.0,134.794092199,293.808,1111.0,1111.0,2180.0,816.831,790.794,0.508,15231.7184184,106.316092199,15231.7184184,3.144,0.318,0.746
slide1-C1-1__phase_analysis,signal:0210-0805,90.0,87.5270921986,214.379,1327.0,1157.0,2022.0,524.182,804.068,0.536,7877.44829787,45.3160921986,7877.44829787,3.421,0.292,0.769
slide1-C1-1__phase_analysis,signal:0212-0807,89.0,120.563092199,298.4,1227.0,1096.0,2169.0,451.994,806.131,0.731,10730.1322057,88.3160921986,10730.1322057,2.348,0.426,0.873
slide1-C1-1__phase_analysis,signal:0213-0810,63.0,111.951092199,254.279,1269.0,1209.0,2140.0,515.639,809.081,0.66,7052.91380851,62.3160921986,7052.91380851,2.757,0.363,0.84
slide1-C1-1__phase_analysis,signal:0214-0825,143.0,206.910092199,278.57,1301.0,1203.0,2295.0,729.608,823.738,0.38,29588.2011844,186.316092199,29588.2011844,3.609,0.277,0.668
slide1-C1-1__phase_analysis,signal:0215-0824,97.0,317.605092199,286.829,2125.0,1252.0,2464.0,780.804,822.806,0.575,30807.6609433,357.316092199,30807.6609433,3.148,0.318,0.819
slide1-C1-1__phase_analysis,signal:0217-0827,72.0,350.441092199,289.011,1847.0,1301.0,2353.0,750.452,827.618,0.72,25231.7586383,380.316092199,25231.7586383,2.441,0.41,0.867
slide1-C1-1__phase_analysis,signal:0219-0833,67.0,244.062092199,285.886,1803.0,1192.0,2366.0,537.028,833.583,0.702,16352.1781773,289.316092199,16352.1781773,2.565,0.39,0.832
slide1-C1-1__phase_analysis,signal:0225-0857,136.0,193.845092199,265.507,1283.0,1172.0,2186.0,552.619,858.7,0.407,26362.988539,168.316092199,26362.988539,2.776,0.36,0.62
slide1-C1-1__phase_analysis,signal:0227-0877,170.0,70.3220921986,238.669,1433.0,1050.0,2278.0,643.608,880.471,0.334,11954.7356738,37.3160921986,11954.7356738,3.015,0.332,0.555
slide1-C1-1__phase_analysis,signal:0229-0884,73.0,262.946092199,327.138,1272.0,1207.0,2366.0,730.488,885.05,0.74,19195.0747305,243.316092199,19195.0747305,2.276,0.439,0.82
slide1-C1-1__phase_analysis,signal:0230-0887,97.0,224.615092199,275.051,1479.0,1153.0,2164.0,556.869,887.415,0.569,21787.6609433,235.316092199,21787.6609433,3.245,0.308,0.812
slide1-C1-1__phase_analysis,signal:0232-0896,98.0,36.7450921986,207.224,1383.0,1079.0,1920.0,696.791,896.778,0.547,3600.97703546,18.3160921986,3600.97703546,3.088,0.324,0.769
slide1-C1-1__phase_analysis,signal:0233-0906,165.0,126.049092199,261.265,1940.0,1132.0,2143.0,415.111,906.281,0.454,20798.1552128,94.3160921986,20798.1552128,2.976,0.336,0.707
slide1-C1-1__phase_analysis,signal:0235-0907,132.0,177.839092199,317.409,1338.0,1096.0,2380.0,730.047,905.959,0.395,23474.7241702,107.316092199,23474.7241702,3.446,0.29,0.641
slide1-C1-1__phase_analysis,signal:0236-0910,89.0,221.103092199,263.98,1923.0,1194.0,2205.0,716.204,911.23,0.577,19678.1322057,237.316092199,19678.1322057,3.081,0.325,0.84
slide1-C1-1__phase_analysis,signal:0239-0922,229.0,228.408092199,208.717,1969.0,1195.0,2182.0,827.855,921.979,0.391,52305.3851135,227.316092199,52305.3851135,2.354,0.425,0.679
slide1-C1-1__phase_analysis,signal:0244-0934,159.0,70.6370921986,238.713,1137.0,1102.0,2073.0,675.132,934.723,0.383,11231.2586596,69.3160921986,11231.2586596,4.24,0.236,0.677
slide1-C1-1__phase_analysis,signal:0251-0961,240.0,188.299092199,280.631,1845.0,1104.0,2295.0,487.903,960.094,0.618,45191.8621277,222.316092199,45191.8621277,2.385,0.419,0.804
slide1-C1-1__phase_analysis,signal:0253-0970,209.0,159.546092199,258.73,1257.0,1133.0,2150.0,766.627,969.428,0.287,33345.0632695,159.316092199,33345.0632695,3.547,0.282,0.572
slide1-C1-1__phase_analysis,signal:0255-0984,138.0,116.519092199,288.35,1420.0,1107.0,2425.0,694.03,986.033,0.35,16079.6207234,95.3160921986,16079.6207234,2.538,0.394,0.564
slide1-C1-1__phase_analysis,signal:0256-0985,102.0,68.5020921986,206.546,1386.0,1080.0,1983.0,390.286,985.921,0.671,6987.24140426,87.3160921986,6987.24140426,2.737,0.365,0.864
slide1-C1-2__phase_analysis,signal:0003-0021,93.0,159.155092199,220.021,1503.0,1144.0,2077.0,743.137,21.783,0.609,14801.3965745,188.316092199,14801.3965745,3.225,0.31,0.869
slide1-C1-2__phase_analysis,signal:0005-0029,126.0,44.3000921986,174.924,1317.0,1124.0,1867.0,785.755,30.42,0.476,5581.82761702,65.3160921986,5581.82761702,2.974,0.336,0.714
slide1-C1-2__phase_analysis,signal:0010-0050,75.0,75.6760921986,244.998,1464.0,1139.0,2078.0,961.662,49.491,0.75,5675.70691489,36.3160921986,5675.70691489,2.064,0.484,0.852
slide1-C1-2__phase_analysis,signal:0016-0088,198.0,248.356092199,322.029,1242.0,1074.0,2557.0,891.15,87.141,0.32,49174.5862553,225.316092199,49174.5862553,4.001,0.25,0.616
slide1-C1-2__phase_analysis,signal:0017-0083,94.0,120.625092199,206.343,1405.0,1115.0,1997.0,713.41,83.305,0.612,11338.7126667,145.316092199,11338.7126667,2.801,0.357,0.81
slide1-C1-2__phase_analysis,signal:0021-0097,76.0,219.448092199,303.42,1282.0,1179.0,2252.0,770.737,96.832,0.703,16678.0230071,230.316092199,16678.0230071,2.46,0.406,0.854
slide1-C1-2__phase_analysis,signal:0022-0108,144.0,246.580092199,323.778,1722.0,1142.0,2435.0,976.062,108.227,0.544,35507.5172766,254.316092199,35507.5172766,2.268,0.441,0.818
slide1-C1-2__phase_analysis,signal:0024-0125,72.0,43.3160921986,206.391,1263.0,1098.0,1890.0,892.38,125.824,0.674,3118.7586383,39.3160921986,3118.7586383,2.644,0.378,0.842
slide1-C1-2__phase_analysis,signal:0025-0125,73.0,100.960092199,301.893,1391.0,1197.0,2351.0,655.604,125.716,0.72,7370.0747305,-18.6839078014,7370.0747305,2.609,0.383,0.859
slide1-C1-2__phase_analysis,signal:0026-0131,178.0,76.3670921986,173.038,1538.0,1195.0,2015.0,356.168,133.128,0.505,13593.2644113,71.3160921986,13593.2644113,1.456,0.687,0.736
slide1-C1-2__phase_analysis,signal:0030-0154,193.0,289.979092199,284.798,1395.0,1106.0,2604.0,848.339,154.378,0.482,55966.0057943,313.316092199,55966.0057943,2.892,0.346,0.778
slide1-C1-2__phase_analysis,signal:0031-0153,119.0,50.5600921986,187.684,1309.0,1071.0,1930.0,711.164,154.966,0.503,6016.61497163,51.3160921986,6016.61497163,2.962,0.338,0.732
slide1-C1-2__phase_analysis,signal:0036-0164,73.0,131.658092199,222.353,1822.0,1193.0,1994.0,806.373,164.128,0.675,9611.0747305,161.316092199,9611.0747305,2.686,0.372,0.839
slide1-C1-2__phase_analysis,signal:0037-0171,120.0,132.666092199,197.11,1410.0,1213.0,2031.0,788.369,173.066,0.425,15919.9310638,165.316092199,15919.9310638,3.729,0.268,0.684
slide1-C1-2__phase_analysis,signal:0040-0189,82.0,77.3650921986,254.302,1300.0,1179.0,2126.0,778.173,190.319,0.586,6343.91956028,58.3160921986,6343.91956028,3.214,0.311,0.816
slide1-C1-2__phase_analysis,signal:0041-0189,68.0,85.3450921986,263.297,1233.0,1153.0,2127.0,869.885,189.697,0.713,5803.4942695,33.3160921986,5803.4942695,2.409,0.415,0.861
slide1-C1-2__phase_analysis,signal:0042-0187,92.0,223.566092199,208.882,1563.0,1226.0,2112.0,913.527,187.613,0.58,20568.0804823,255.316092199,20568.0804823,3.287,0.304,0.829
slide1-C1-2__phase_analysis,signal:0047-0206,89.0,79.1700921986,245.545,1217.0,1154.0,2097.0,692.391,206.594,0.636,7046.13220567,47.3160921986,7046.13220567,2.806,0.356,0.805
slide1-C1-2__phase_analysis,signal:0048-0207,71.0,44.9360921986,162.357,1598.0,1155.0,1833.0,489.811,208.122,0.759,3190.4425461,53.3160921986,3190.4425461,2.309,0.433,0.84
